0,0,26.11111111111111,17.166666666666668,57.6,12.713786,1012.53061,0.0,1,2018
1,1,26.55555555555556,17.5,58.5,13.196587999999998,1009.14422,0.0,1,2018
2,2,27.555555555555557,17.83333333333333,56.1,10.782578,1009.14422,0.0,1,2018
3,3,28.166666666666668,18.33333333333333,56.5,8.85137,1009.14422,0.0,1,2018
4,4,29.0,18.833333333333336,55.9,6.920162,1009.14422,0.0,1,2018
5,5,28.22222222222222,21.22222222222222,63.9,8.368568,1009.14422,0.0,1,2018
6,6,28.111111111111107,22.444444444444446,72.3,13.357522,1009.14422,0.0,1,2018
7,7,28.111111111111107,22.22222222222222,72.4,8.529501999999999,1012.53061,0.0,1,2018
8,8,28.944444444444443,22.666666666666668,70.2,8.529501999999999,1012.53061,0.0,1,2018
9,9,24.88888888888889,21.722222222222214,82.9,13.518456,1012.53061,0.0,1,2018
10,10,24.33333333333333,17.055555555555557,63.8,12.391918,1015.917,0.0,1,2018
11,11,23.444444444444443,13.944444444444445,55.9,15.610598,1015.917,0.0,1,2018
12,12,22.38888888888889,13.499999999999998,57.6,12.230984,1015.917,0.0,1,2018
13,13,23.833333333333336,14.055555555555554,55.4,10.138842,992.21227,0.0,1,2018
14,14,24.66666666666667,15.944444444444445,59.1,9.173238,1012.53061,0.0,1,2018
15,15,26.722222222222214,17.72222222222222,58.9,5.9545580000000005,1009.14422,0.0,1,2018
16,16,27.83333333333333,18.61111111111111,58.8,5.63269,1009.14422,0.0,1,2018
17,17,28.277777777777786,17.88888888888889,54.7,9.65604,1009.14422,0.0,1,2018
18,18,28.444444444444443,17.61111111111111,54.3,8.85137,1009.14422,0.0,1,2018
19,19,28.38888888888889,18.166666666666668,55.1,9.977908,1009.14422,0.0,1,2018
20,20,29.0,19.444444444444443,57.8,7.0810960000000005,1009.14422,0.0,1,2018
21,21,28.88888888888889,21.83333333333333,68.3,8.529501999999999,1009.14422,0.0,1,2018
22,22,29.11111111111111,21.888888888888893,66.7,8.0467,1009.14422,0.0,1,2018
23,23,27.944444444444443,22.944444444444443,75.2,8.529501999999999,1009.14422,0.0,1,2018
24,24,27.944444444444443,22.77777777777778,74.4,10.782578,1009.14422,0.0,1,2018
25,25,28.55555555555556,22.666666666666668,71.4,11.909116,1009.14422,0.0,1,2018
26,26,28.22222222222222,22.444444444444446,72.1,10.943512,1009.14422,0.0,1,2018
27,27,28.166666666666668,22.5,72.6,12.07005,1009.14422,0.0,1,2018
28,28,28.61111111111111,23.111111111111107,74.0,11.26538,1009.14422,0.0,1,2018
29,29,28.5,23.22222222222222,74.6,14.323126,1009.14422,0.0,1,2018
30,30,27.5,23.111111111111107,78.3,13.196587999999998,1012.53061,0.0,1,2018
0,0,27.444444444444446,20.777777777777786,68.0,15.771532,1012.53061,0.0,2,2018
1,1,26.5,17.77777777777778,59.0,15.28873,1012.53061,0.0,2,2018
2,2,25.33333333333333,16.055555555555557,56.5,15.28873,1015.917,0.0,2,2018
3,3,24.72222222222222,14.333333333333334,53.0,12.230984,1015.917,0.0,2,2018
4,4,24.55555555555556,14.166666666666666,53.6,12.07005,1015.917,0.0,2,2018
5,5,24.111111111111114,13.11111111111111,51.0,14.805927999999998,1015.917,0.0,2,2018
6,6,24.72222222222222,15.333333333333334,57.6,10.621644,1012.53061,0.0,2,2018
7,7,25.83333333333333,19.388888888888893,69.4,9.334172,1012.53061,0.0,2,2018
8,8,26.83333333333333,20.38888888888889,68.9,12.552852,1012.53061,0.0,2,2018
9,9,26.83333333333333,21.166666666666664,71.8,9.495106,1012.53061,0.0,2,2018
10,10,27.555555555555557,22.27777777777777,73.8,6.920162,1012.53061,0.0,2,2018
11,11,28.38888888888889,18.666666666666664,58.6,15.127796,1015.917,0.0,2,2018
12,12,26.83333333333333,16.0,52.4,11.587248,1015.917,0.0,2,2018
13,13,27.444444444444446,16.833333333333332,54.7,7.24203,1015.917,0.0,2,2018
14,14,27.88888888888889,20.11111111111111,65.0,10.46071,1012.53061,0.0,2,2018
15,15,28.111111111111107,22.5,73.7,9.816974,1012.53061,0.0,2,2018
16,16,28.38888888888889,23.22222222222222,75.7,10.782578,1009.14422,0.0,2,2018
17,17,28.72222222222222,22.722222222222225,71.3,14.162192,1009.14422,0.0,2,2018
18,18,28.22222222222222,22.944444444444443,74.2,11.426314,1009.14422,0.0,2,2018
19,19,28.166666666666668,22.555555555555557,72.9,12.87472,1009.14422,0.0,2,2018
20,20,28.77777777777778,22.16666666666667,67.9,13.035654,1009.14422,0.0,2,2018
21,21,28.77777777777778,22.77777777777778,71.3,12.713786,988.82588,0.0,2,2018
22,22,26.666666666666668,21.77777777777778,74.1,10.621644,1012.53061,0.0,2,2018
23,23,28.22222222222222,21.944444444444443,70.8,7.885766,1012.53061,0.0,2,2018
24,24,28.55555555555556,22.16666666666667,69.9,7.724831999999999,1012.53061,0.0,2,2018
25,25,28.22222222222222,21.77777777777778,68.8,10.943512,1009.14422,0.0,2,2018
26,26,27.5,21.83333333333333,71.5,10.138842,1012.53061,0.0,2,2018
27,27,28.05555555555556,21.722222222222214,69.3,9.173238,1009.14422,0.0,2,2018
0,0,28.88888888888889,22.88888888888889,71.4,11.748182,1009.14422,0.0,3,2018
1,1,29.166666666666668,22.77777777777778,69.6,16.0934,1009.14422,0.0,3,2018
2,2,29.444444444444443,23.000000000000004,69.8,16.0934,1009.14422,0.0,3,2018
3,3,29.61111111111111,23.166666666666668,69.3,14.805927999999998,988.82588,0.0,3,2018
4,4,29.38888888888889,23.38888888888889,71.6,12.230984,1009.14422,0.0,3,2018
5,5,29.944444444444443,23.38888888888889,68.6,13.196587999999998,1009.14422,0.0,3,2018
6,6,29.666666666666668,23.05555555555556,68.0,12.713786,1009.14422,0.0,3,2018
7,7,29.166666666666668,23.111111111111107,70.9,10.621644,1009.14422,0.0,3,2018
8,8,25.666666666666668,19.944444444444446,71.2,13.518456,1012.53061,0.0,3,2018
9,9,26.38888888888889,16.77777777777778,56.3,11.26538,1012.53061,0.0,3,2018
10,10,28.000000000000004,17.555555555555557,54.5,9.012304,1012.53061,0.0,3,2018
11,11,28.5,21.0,65.5,9.012304,1012.53061,0.0,3,2018
12,12,29.166666666666668,22.38888888888889,68.2,14.001257999999998,1012.53061,0.0,3,2018
13,13,29.444444444444443,22.61111111111111,67.7,17.863674,1009.14422,0.0,3,2018
14,14,29.38888888888889,22.5,66.8,17.70274,1009.14422,0.0,3,2018
15,15,29.11111111111111,22.722222222222225,69.8,15.932466,1009.14422,0.0,3,2018
16,16,29.11111111111111,22.38888888888889,68.8,12.87472,1009.14422,0.0,3,2018
17,17,29.444444444444443,22.88888888888889,69.0,13.518456,1012.53061,0.0,3,2018
18,18,29.83333333333333,22.944444444444443,67.8,14.323126,1009.14422,0.0,3,2018
19,19,29.944444444444443,23.72222222222222,69.8,15.932466,1009.14422,0.0,3,2018
20,20,29.83333333333333,22.944444444444443,66.6,15.449664,1009.14422,0.0,3,2018
21,21,29.0,21.722222222222214,65.7,12.552852,1009.14422,0.0,3,2018
22,22,29.88888888888889,20.500000000000004,59.5,14.48406,1009.14422,0.0,3,2018
23,23,30.22222222222222,21.333333333333336,61.0,10.621644,1012.53061,0.0,3,2018
24,24,29.666666666666668,22.61111111111111,66.0,12.713786,1012.53061,0.0,3,2018
25,25,30.11111111111111,22.16666666666667,63.1,12.391918,1012.53061,0.0,3,2018
26,26,28.72222222222222,23.000000000000004,71.8,10.299776,1012.53061,0.0,3,2018
27,27,29.61111111111111,23.55555555555556,71.2,15.771532,1009.14422,0.0,3,2018
28,28,29.5,23.5,70.5,18.185542,1009.14422,0.0,3,2018
29,29,30.0,24.444444444444443,68.2,16.254334,1009.14422,0.0,3,2018
30,30,29.72222222222222,23.33333333333333,69.3,12.552852,1009.14422,0.0,3,2018
0,0,28.33333333333333,22.88888888888889,73.2,8.529501999999999,1009.14422,0.0,4,2018
1,1,27.83333333333333,23.444444444444443,77.8,7.0810960000000005,1009.14422,0.0,4,2018
2,2,28.111111111111107,22.38888888888889,71.7,8.0467,1009.14422,0.0,4,2018
3,3,29.38888888888889,23.55555555555556,71.9,12.87472,1009.14422,0.0,4,2018
4,4,28.88888888888889,23.277777777777786,72.8,9.977908,1009.14422,0.0,4,2018
5,5,29.33333333333333,22.38888888888889,67.5,9.977908,1009.14422,0.0,4,2018
6,6,25.11111111111111,20.055555555555557,73.7,18.668344,1012.53061,0.0,4,2018
7,7,25.666666666666668,15.944444444444445,55.1,14.644994,1012.53061,0.0,4,2018
8,8,27.88888888888889,17.5,54.7,8.207633999999999,1012.53061,0.0,4,2018
9,9,29.77777777777778,20.055555555555557,58.4,8.0467,1009.14422,0.0,4,2018
10,10,29.83333333333333,23.22222222222222,68.3,13.035654,1009.14422,0.0,4,2018
11,11,30.166666666666668,23.5,68.2,15.28873,1009.14422,0.0,4,2018
12,12,30.33333333333333,23.5,67.6,15.610598,1009.14422,0.0,4,2018
13,13,30.5,24.388888888888893,70.4,14.805927999999998,1009.14422,0.0,4,2018
14,14,31.05555555555556,23.38888888888889,64.2,17.219938,1009.14422,0.0,4,2018
15,15,30.83333333333333,22.77777777777778,62.8,11.26538,1009.14422,0.0,4,2018
16,16,26.888888888888893,22.61111111111111,77.1,13.035654,1012.53061,0.0,4,2018
17,17,27.61111111111111,22.05555555555556,72.5,9.173238,1012.53061,0.0,4,2018
18,18,29.61111111111111,22.944444444444443,68.7,13.357522,1009.14422,0.0,4,2018
19,19,30.38888888888889,23.55555555555556,67.5,15.449664,1009.14422,0.0,4,2018
20,20,30.38888888888889,23.666666666666664,68.1,15.28873,1009.14422,0.0,4,2018
21,21,30.61111111111111,23.77777777777778,67.4,16.254334,1009.14422,0.0,4,2018
22,22,31.0,23.88888888888889,66.2,14.323126,1005.75783,0.0,4,2018
23,23,31.11111111111111,24.388888888888893,68.0,17.70274,1009.14422,0.0,4,2018
24,24,30.38888888888889,24.5,71.1,15.127796,1009.14422,0.0,4,2018
25,25,29.0,24.0,75.0,13.840324,1009.14422,0.0,4,2018
26,26,28.277777777777786,22.555555555555557,72.8,8.85137,1009.14422,0.0,4,2018
27,27,24.944444444444446,22.77777777777778,88.2,7.24203,1012.53061,0.0,4,2018
28,28,27.05555555555556,22.5,77.1,10.782578,1009.14422,0.0,4,2018
29,29,26.666666666666668,23.111111111111107,82.3,10.138842,1009.14422,0.0,4,2018
0,0,27.88888888888889,23.05555555555556,77.0,11.587248,1012.53061,0.0,5,2018
1,1,29.22222222222222,23.166666666666668,71.2,11.26538,1009.14422,0.0,5,2018
2,2,29.05555555555556,23.444444444444443,72.5,10.782578,1012.53061,0.0,5,2018
3,3,29.05555555555556,23.05555555555556,70.7,10.46071,1009.14422,0.0,5,2018
4,4,29.38888888888889,23.55555555555556,71.9,9.65604,1012.53061,0.0,5,2018
5,5,29.0,24.444444444444443,76.6,10.943512,1012.53061,0.0,5,2018
6,6,29.0,24.444444444444443,77.4,11.104446,1009.14422,0.0,5,2018
7,7,29.61111111111111,24.66666666666667,75.4,11.748182,1009.14422,0.0,5,2018
8,8,30.83333333333333,25.0,71.2,12.87472,1009.14422,0.0,5,2018
9,9,30.72222222222222,24.83333333333333,71.1,14.001257999999998,1009.14422,0.0,5,2018
10,10,28.05555555555556,23.05555555555556,75.8,9.65604,1009.14422,0.0,5,2018
11,11,29.666666666666668,23.55555555555556,71.5,9.173238,1009.14422,0.0,5,2018
12,12,29.88888888888889,23.944444444444443,71.5,9.334172,1009.14422,0.0,5,2018
13,13,28.61111111111111,23.05555555555556,73.4,8.529501999999999,1009.14422,0.0,5,2018
14,14,29.166666666666668,23.77777777777778,73.8,9.65604,1009.14422,0.0,5,2018
15,15,30.666666666666668,23.77777777777778,67.8,10.782578,1005.75783,0.0,5,2018
16,16,30.166666666666668,24.5,71.9,12.391918,1005.75783,0.0,5,2018
17,17,29.33333333333333,24.33333333333333,74.1,10.299776,1005.75783,0.0,5,2018
18,18,29.55555555555556,23.61111111111111,71.7,8.85137,1005.75783,0.0,5,2018
19,19,30.5,23.61111111111111,67.6,9.816974,1005.75783,0.0,5,2018
20,20,29.88888888888889,24.222222222222214,71.8,11.426314,1005.75783,0.0,5,2018
21,21,28.55555555555556,23.5,74.9,9.495106,1009.14422,0.0,5,2018
22,22,29.27777777777778,22.61111111111111,68.7,10.782578,1009.14422,0.0,5,2018
23,23,28.111111111111107,23.000000000000004,74.5,12.713786,1009.14422,0.0,5,2018
24,24,28.83333333333333,23.111111111111107,72.3,10.299776,1009.14422,0.0,5,2018
25,25,28.61111111111111,23.833333333333336,76.3,9.334172,1009.14422,0.0,5,2018
26,26,29.33333333333333,23.5,72.7,11.748182,1009.14422,0.0,5,2018
27,27,29.83333333333333,23.33333333333333,69.8,9.65604,1009.14422,0.0,5,2018
28,28,29.83333333333333,23.5,70.0,16.0934,1009.14422,0.0,5,2018
29,29,29.22222222222222,23.77777777777778,73.3,12.552852,1009.14422,0.0,5,2018
30,30,29.33333333333333,23.72222222222222,73.2,9.65604,1009.14422,0.0,5,2018
0,0,29.5,23.111111111111107,69.9,6.115492,1009.14422,0.0,6,2018
1,1,30.0,23.05555555555556,67.7,8.529501999999999,1009.14422,0.0,6,2018
2,2,30.33333333333333,23.000000000000004,65.8,11.26538,1005.75783,0.0,6,2018
3,3,30.33333333333333,23.22222222222222,66.8,11.426314,1005.75783,0.0,6,2018
4,4,29.88888888888889,22.944444444444443,66.9,11.587248,1005.75783,0.0,6,2018
5,5,29.05555555555556,23.05555555555556,71.1,10.138842,1009.14422,0.0,6,2018
6,6,29.27777777777778,22.88888888888889,69.6,10.138842,1009.14422,0.0,6,2018
7,7,28.666666666666668,22.5,69.2,10.138842,1005.75783,0.0,6,2018
8,8,28.000000000000004,23.277777777777786,75.7,9.495106,1005.75783,0.0,6,2018
9,9,29.33333333333333,24.166666666666668,74.2,16.576202000000002,1005.75783,0.0,6,2018
10,10,29.61111111111111,24.0,72.0,19.473014,1009.14422,0.0,6,2018
11,11,29.88888888888889,23.166666666666668,68.0,20.599552000000003,1009.14422,0.0,6,2018
12,12,30.166666666666668,23.33333333333333,67.2,18.185542,1005.75783,0.0,6,2018
13,13,30.0,23.166666666666668,67.4,14.48406,1005.75783,0.0,6,2018
14,14,29.166666666666668,23.61111111111111,73.0,13.67939,1005.75783,0.0,6,2018
15,15,28.444444444444443,24.111111111111114,78.3,11.748182,1005.75783,0.0,6,2018
16,16,29.72222222222222,21.83333333333333,63.0,14.001257999999998,1002.37144,0.0,6,2018
17,17,29.33333333333333,22.722222222222225,68.5,15.127796,1002.37144,0.0,6,2018
18,18,29.72222222222222,23.22222222222222,69.3,14.966862,1005.75783,0.0,6,2018
19,19,29.88888888888889,23.444444444444443,69.3,16.254334,1005.75783,0.0,6,2018
20,20,29.77777777777778,23.166666666666668,68.3,14.001257999999998,1009.14422,0.0,6,2018
21,21,30.0,22.88888888888889,65.9,10.46071,1009.14422,0.0,6,2018
22,22,30.33333333333333,22.555555555555557,63.4,12.87472,1009.14422,0.0,6,2018
23,23,30.22222222222222,22.77777777777778,64.3,11.909116,1005.75783,0.0,6,2018
24,24,29.61111111111111,21.5,61.7,11.426314,924.48447,0.0,6,2018
25,25,28.77777777777778,23.5,74.4,11.748182,1009.14422,0.0,6,2018
26,26,27.05555555555556,23.38888888888889,81.5,11.909116,1009.14422,0.0,6,2018
27,27,28.38888888888889,23.05555555555556,74.0,9.65604,1009.14422,0.0,6,2018
28,28,28.88888888888889,22.88888888888889,71.5,7.885766,1009.14422,0.0,6,2018
29,29,29.5,23.33333333333333,70.8,12.552852,1005.75783,0.0,6,2018
0,0,28.61111111111111,22.944444444444443,73.3,10.621644,1009.14422,0.0,7,2018
1,1,28.111111111111107,23.000000000000004,75.4,8.85137,1009.14422,0.0,7,2018
