0,0,26.5,16.77777777777778,54.8,16.0934,1015.917,0.0,1,2016,1
2,2,29.22222222222222,24.0,74.7,10.782578,1009.14422,0.0,7,2016,3
3,3,29.77777777777778,23.833333333333336,71.8,10.621644,1009.14422,0.0,7,2016,4
4,4,28.33333333333333,24.61111111111111,81.7,8.207633999999999,1005.75783,0.0,7,2016,5
5,5,28.166666666666668,23.277777777777786,76.1,5.63269,1005.75783,0.0,7,2016,6
6,6,28.77777777777778,22.944444444444443,72.2,13.518456,1005.75783,0.0,7,2016,7
7,7,29.666666666666668,22.666666666666668,66.6,12.552852,1005.75783,0.0,7,2016,8
8,8,29.72222222222222,21.83333333333333,62.2,12.230984,1005.75783,0.0,7,2016,9
9,9,28.61111111111111,23.22222222222222,73.3,12.391918,1005.75783,0.0,7,2016,10
10,10,29.88888888888889,23.88888888888889,71.0,9.816974,1005.75783,0.0,7,2016,11
11,11,29.5,23.444444444444443,70.4,12.552852,1005.75783,0.0,7,2016,12
12,12,27.555555555555557,23.33333333333333,78.8,10.46071,1005.75783,0.0,7,2016,13
13,13,29.38888888888889,23.38888888888889,71.2,14.162192,1005.75783,0.0,7,2016,14
14,14,30.05555555555556,23.277777777777786,68.2,11.748182,1009.14422,0.0,7,2016,15
15,15,30.05555555555556,23.61111111111111,69.5,8.690436,1009.14422,0.0,7,2016,16
16,16,30.38888888888889,23.444444444444443,67.2,7.724831999999999,1009.14422,0.0,7,2016,17
17,17,30.666666666666668,23.05555555555556,64.7,10.299776,1005.75783,0.0,7,2016,18
18,18,29.61111111111111,23.166666666666668,68.8,12.391918,1005.75783,0.0,7,2016,19
19,19,29.38888888888889,23.000000000000004,69.4,10.621644,1009.14422,0.0,7,2016,20
20,20,28.83333333333333,23.166666666666668,72.5,11.26538,1009.14422,0.0,7,2016,21
21,21,30.11111111111111,23.277777777777786,67.4,11.909116,1009.14422,0.0,7,2016,22
22,22,28.72222222222222,23.277777777777786,73.4,10.299776,1009.14422,0.0,7,2016,23
23,23,29.88888888888889,23.166666666666668,68.3,9.65604,1009.14422,0.0,7,2016,24
24,24,29.22222222222222,23.111111111111107,70.2,8.0467,1009.14422,0.0,7,2016,25
25,25,30.05555555555556,22.77777777777778,66.2,9.495106,1009.14422,0.0,7,2016,26
26,26,28.61111111111111,22.722222222222225,72.1,11.426314,1005.75783,0.0,7,2016,27
27,27,29.27777777777778,22.27777777777777,66.2,9.816974,1005.75783,0.0,7,2016,28
28,28,29.72222222222222,22.88888888888889,67.0,10.782578,1005.75783,0.0,7,2016,29
29,29,29.0,22.05555555555556,66.5,9.977908,1009.14422,0.0,7,2016,30
30,30,30.22222222222222,21.944444444444443,62.5,6.759228,1009.14422,0.0,7,2016,31
0,0,30.61111111111111,21.55555555555556,58.6,11.909116,1005.75783,0.0,8,2016,1
1,1,30.666666666666668,21.55555555555556,57.9,11.909116,1002.37144,0.0,8,2016,2
2,2,30.22222222222222,21.888888888888893,60.6,10.138842,1002.37144,0.0,8,2016,3
3,3,30.166666666666668,21.944444444444443,61.3,11.26538,1005.75783,0.0,8,2016,4
4,4,28.61111111111111,22.33333333333333,69.0,8.0467,1009.14422,0.0,8,2016,5
5,5,28.444444444444443,22.722222222222225,72.8,10.138842,1009.14422,0.0,8,2016,6
6,6,28.111111111111107,22.88888888888889,74.6,11.26538,1009.14422,0.0,8,2016,7
7,7,29.444444444444443,23.166666666666668,70.3,12.07005,1009.14422,0.0,8,2016,8
8,8,29.05555555555556,22.38888888888889,68.0,11.587248,1009.14422,0.0,8,2016,9
9,9,29.444444444444443,23.5,72.3,9.816974,1005.75783,0.0,8,2016,10
10,10,29.11111111111111,23.111111111111107,71.0,11.104446,1005.75783,0.0,8,2016,11
11,11,29.666666666666668,22.666666666666668,66.8,12.230984,1005.75783,0.0,8,2016,12
12,12,29.444444444444443,22.33333333333333,65.9,10.621644,1005.75783,0.0,8,2016,13
13,13,30.11111111111111,22.944444444444443,66.2,12.713786,1002.37144,0.0,8,2016,14
14,14,28.61111111111111,23.000000000000004,72.2,9.977908,1002.37144,0.0,8,2016,15
15,15,29.5,23.38888888888889,70.1,12.552852,1005.75783,0.0,8,2016,16
16,16,30.38888888888889,23.833333333333336,68.7,13.518456,1005.75783,0.0,8,2016,17
17,17,30.05555555555556,23.000000000000004,66.4,10.782578,1002.37144,0.0,8,2016,18
18,18,29.88888888888889,22.666666666666668,65.4,11.104446,1002.37144,0.0,8,2016,19
19,19,30.55555555555556,23.38888888888889,65.8,15.610598,1005.75783,0.0,8,2016,20
20,20,30.33333333333333,22.88888888888889,65.3,9.173238,1005.75783,0.0,8,2016,21
21,21,30.88888888888889,22.61111111111111,63.3,10.943512,1005.75783,0.0,8,2016,22
22,22,29.944444444444443,22.77777777777778,65.8,12.07005,982.0531,0.0,8,2016,23
23,23,29.38888888888889,23.61111111111111,72.3,11.587248,1002.37144,0.0,8,2016,24
24,24,28.666666666666668,23.666666666666664,76.1,11.26538,1005.75783,0.0,8,2016,25
25,25,29.88888888888889,23.666666666666664,70.7,8.85137,1005.75783,0.0,8,2016,26
26,26,30.444444444444443,24.0,68.8,12.87472,1009.14422,0.0,8,2016,27
27,27,29.0,24.05555555555556,75.8,7.24203,1009.14422,0.0,8,2016,28
28,28,28.77777777777778,23.666666666666664,74.7,10.138842,1005.75783,0.0,8,2016,29
29,29,29.5,23.88888888888889,73.1,12.552852,1009.14422,0.0,8,2016,30
30,30,29.33333333333333,23.666666666666664,72.5,10.782578,1009.14422,0.0,8,2016,31
0,0,29.05555555555556,23.166666666666668,71.5,7.402963999999999,1009.14422,0.0,9,2016,1
1,1,29.11111111111111,22.444444444444446,68.1,12.07005,1009.14422,0.0,9,2016,2
2,2,29.61111111111111,22.38888888888889,65.4,11.104446,1009.14422,0.0,9,2016,3
3,3,29.61111111111111,22.5,66.3,11.587248,1009.14422,0.0,9,2016,4
4,4,29.944444444444443,22.0,62.5,12.391918,1009.14422,0.0,9,2016,5
5,5,29.5,21.944444444444443,64.3,12.07005,1005.75783,0.0,9,2016,6
6,6,28.5,23.5,75.9,13.67939,1005.75783,0.0,9,2016,7
7,7,28.944444444444443,23.22222222222222,72.9,11.426314,1009.14422,0.0,9,2016,8
8,8,29.55555555555556,23.000000000000004,69.1,8.529501999999999,1009.14422,0.0,9,2016,9
9,9,30.0,22.444444444444446,63.7,10.299776,1009.14422,0.0,9,2016,10
10,10,29.33333333333333,22.38888888888889,66.4,10.621644,1005.75783,0.0,9,2016,11
11,11,27.555555555555557,22.722222222222225,76.2,9.65604,1005.75783,0.0,9,2016,12
12,12,27.27777777777777,23.33333333333333,80.4,7.402963999999999,1009.14422,0.0,9,2016,13
13,13,28.444444444444443,22.555555555555557,70.7,13.357522,1005.75783,0.0,9,2016,14
14,14,29.55555555555556,22.16666666666667,64.6,12.230984,1009.14422,0.0,9,2016,15
15,15,29.444444444444443,22.61111111111111,67.1,10.782578,1005.75783,0.0,9,2016,16
16,16,29.88888888888889,23.111111111111107,68.7,10.782578,1005.75783,0.0,9,2016,17
17,17,28.88888888888889,23.277777777777786,72.8,9.173238,1009.14422,0.0,9,2016,18
18,18,27.555555555555557,23.05555555555556,77.8,9.173238,1005.75783,0.0,9,2016,19
19,19,26.944444444444443,23.833333333333336,84.4,4.506151999999999,1009.14422,0.0,9,2016,20
20,20,27.38888888888889,23.22222222222222,79.5,8.529501999999999,1009.14422,0.0,9,2016,21
21,21,27.88888888888889,23.111111111111107,76.8,10.299776,1009.14422,0.0,9,2016,22
22,22,27.16666666666667,23.166666666666668,80.4,6.43736,1005.75783,0.0,9,2016,23
23,23,28.38888888888889,23.61111111111111,76.7,7.885766,1005.75783,0.0,9,2016,24
24,24,28.77777777777778,23.277777777777786,73.3,6.920162,1005.75783,0.0,9,2016,25
25,25,28.33333333333333,23.33333333333333,75.7,8.368568,1009.14422,0.0,9,2016,26
26,26,28.05555555555556,23.55555555555556,78.1,8.207633999999999,1009.14422,0.0,9,2016,27
27,27,28.88888888888889,23.77777777777778,75.0,9.334172,1005.75783,0.0,9,2016,28
28,28,29.444444444444443,23.05555555555556,69.9,7.885766,1005.75783,0.0,9,2016,29
29,29,29.5,22.61111111111111,67.4,8.85137,1005.75783,0.0,9,2016,30
0,0,29.55555555555556,22.83333333333333,68.4,7.24203,1009.14422,0.0,10,2016,1
1,1,28.77777777777778,23.166666666666668,72.7,7.563898,1009.14422,0.0,10,2016,2
2,2,27.83333333333333,23.33333333333333,78.1,7.402963999999999,1005.75783,0.0,10,2016,3
3,3,28.72222222222222,23.72222222222222,75.6,8.368568,1005.75783,0.0,10,2016,4
4,4,27.77777777777778,23.22222222222222,77.4,6.115492,1005.75783,0.0,10,2016,5
5,5,28.05555555555556,23.38888888888889,77.3,7.563898,1009.14422,0.0,10,2016,6
6,6,28.944444444444443,22.555555555555557,69.7,10.621644,1009.14422,0.0,10,2016,7
7,7,27.88888888888889,23.111111111111107,77.2,7.402963999999999,1009.14422,0.0,10,2016,8
8,8,28.05555555555556,22.944444444444443,75.5,7.885766,1009.14422,0.0,10,2016,9
9,9,28.944444444444443,23.33333333333333,73.5,6.276426,1009.14422,0.0,10,2016,10
10,10,29.5,23.33333333333333,70.7,6.920162,1009.14422,0.0,10,2016,11
11,11,28.944444444444443,23.111111111111107,71.8,9.65604,1009.14422,0.0,10,2016,12
12,12,29.61111111111111,23.166666666666668,70.2,8.85137,1005.75783,0.0,10,2016,13
13,13,29.77777777777778,21.722222222222214,60.5,9.977908,1005.75783,0.0,10,2016,14
14,14,30.166666666666668,22.5,63.7,6.115492,1005.75783,0.0,10,2016,15
15,15,28.38888888888889,23.833333333333336,77.0,10.46071,1009.14422,0.0,10,2016,16
16,16,28.77777777777778,23.000000000000004,72.6,8.368568,1005.75783,0.0,10,2016,17
17,17,29.33333333333333,22.722222222222225,68.9,5.793624,1005.75783,0.0,10,2016,18
18,18,29.444444444444443,23.277777777777786,70.5,8.368568,1005.75783,0.0,10,2016,19
19,19,29.61111111111111,23.61111111111111,71.1,11.426314,1005.75783,0.0,10,2016,20
20,20,29.5,22.722222222222225,67.5,10.782578,1005.75783,0.0,10,2016,21
21,21,29.33333333333333,22.33333333333333,66.1,9.977908,1009.14422,0.0,10,2016,22
22,22,29.444444444444443,21.83333333333333,64.0,9.173238,1009.14422,0.0,10,2016,23
23,23,29.5,22.444444444444446,66.2,9.977908,1005.75783,0.0,10,2016,24
24,24,27.666666666666668,22.555555555555557,74.3,8.85137,1009.14422,0.0,10,2016,25
25,25,27.666666666666668,23.61111111111111,79.8,10.621644,1009.14422,0.0,10,2016,26
26,26,27.5,23.5,80.8,8.85137,1012.53061,0.0,10,2016,27
27,27,28.5,23.277777777777786,75.3,9.334172,1012.53061,0.0,10,2016,28
28,28,26.83333333333333,23.166666666666668,81.3,7.24203,1012.53061,0.0,10,2016,29
29,29,27.05555555555556,22.722222222222225,78.1,10.46071,1012.53061,0.0,10,2016,30
30,30,28.444444444444443,22.555555555555557,70.8,12.07005,1012.53061,0.0,10,2016,31
0,0,28.77777777777778,22.77777777777778,71.2,12.07005,1012.53061,0.0,11,2016,1
1,1,28.77777777777778,21.55555555555556,65.8,18.50741,1012.53061,0.0,11,2016,2
2,2,27.666666666666668,20.611111111111107,66.0,13.196587999999998,1012.53061,0.0,11,2016,3
3,3,26.944444444444443,19.444444444444443,61.8,8.207633999999999,1012.53061,0.0,11,2016,4
4,4,28.88888888888889,21.77777777777778,65.8,4.82802,1009.14422,0.0,11,2016,5
5,5,29.38888888888889,22.944444444444443,69.6,6.598293999999999,1009.14422,0.0,11,2016,6
6,6,29.444444444444443,23.61111111111111,71.4,6.759228,1009.14422,0.0,11,2016,7
7,7,27.944444444444443,23.5,78.1,7.563898,1012.53061,0.0,11,2016,8
8,8,28.33333333333333,23.77777777777778,77.3,8.85137,1012.53061,0.0,11,2016,9
9,9,29.0,23.666666666666664,74.5,10.46071,1012.53061,0.0,11,2016,10
10,10,29.0,22.27777777777777,67.7,10.943512,1012.53061,0.0,11,2016,11
11,11,29.444444444444443,21.77777777777778,64.3,7.724831999999999,1012.53061,0.0,11,2016,12
12,12,29.0,22.38888888888889,67.5,11.26538,1012.53061,0.0,11,2016,13
13,13,30.61111111111111,22.27777777777777,61.9,9.495106,1012.53061,0.0,11,2016,14
14,14,30.88888888888889,22.61111111111111,61.9,11.26538,1009.14422,0.0,11,2016,15
15,15,30.61111111111111,20.222222222222225,55.0,11.909116,1012.53061,0.0,11,2016,16
16,16,29.5,19.88888888888889,57.9,9.495106,1009.14422,0.0,11,2016,17
17,17,29.33333333333333,19.944444444444446,58.0,8.0467,1009.14422,0.0,11,2016,18
18,18,29.22222222222222,21.722222222222214,65.1,9.173238,1009.14422,0.0,11,2016,19
19,19,29.27777777777778,22.88888888888889,70.1,6.598293999999999,1009.14422,0.0,11,2016,20
20,20,29.83333333333333,22.666666666666668,66.1,5.9545580000000005,1009.14422,0.0,11,2016,21
21,21,29.77777777777778,20.944444444444443,59.0,9.977908,1009.14422,0.0,11,2016,22
22,22,29.55555555555556,22.666666666666668,67.5,9.65604,1009.14422,0.0,11,2016,23
23,23,27.944444444444443,22.444444444444446,72.1,8.0467,1009.14422,0.0,11,2016,24
24,24,29.27777777777778,23.55555555555556,72.4,7.563898,1009.14422,0.0,11,2016,25
25,25,30.166666666666668,22.666666666666668,64.3,11.748182,1009.14422,0.0,11,2016,26
26,26,28.77777777777778,19.88888888888889,59.3,14.966862,1009.14422,0.0,11,2016,27
27,27,28.111111111111107,19.88888888888889,61.8,15.771532,1012.53061,0.0,11,2016,28
28,28,28.05555555555556,18.77777777777778,58.2,12.713786,1012.53061,0.0,11,2016,29
29,29,27.38888888888889,19.72222222222222,63.8,8.690436,1012.53061,0.0,11,2016,30
0,0,27.22222222222222,18.444444444444443,58.8,14.001257999999998,1012.53061,0.0,12,2016,1
1,1,27.0,18.55555555555556,60.3,11.104446,1012.53061,0.0,12,2016,2
2,2,27.33333333333333,19.61111111111111,63.3,9.65604,1012.53061,0.0,12,2016,3
3,3,27.944444444444443,21.0,66.2,9.495106,1012.53061,0.0,12,2016,4
4,4,27.5,20.611111111111107,66.3,11.104446,1012.53061,0.0,12,2016,5
5,5,27.16666666666667,19.0,61.5,16.0934,1012.53061,0.0,12,2016,6
6,6,26.444444444444443,18.111111111111107,60.1,10.943512,1012.53061,0.0,12,2016,7
7,7,27.33333333333333,18.277777777777786,58.4,7.563898,1009.14422,0.0,12,2016,8
8,8,27.61111111111111,17.5,54.9,11.104446,1009.14422,0.0,12,2016,9
9,9,27.444444444444446,17.61111111111111,55.4,8.207633999999999,1009.14422,0.0,12,2016,10
10,10,27.38888888888889,16.61111111111111,53.3,9.173238,1009.14422,0.0,12,2016,11
11,11,27.444444444444446,16.77777777777778,53.3,13.035654,1009.14422,0.0,12,2016,12
12,12,27.444444444444446,15.333333333333334,49.2,8.529501999999999,1009.14422,0.0,12,2016,13
13,13,28.111111111111107,19.0,58.0,9.816974,1009.14422,0.0,12,2016,14
14,14,28.000000000000004,19.944444444444446,61.8,16.576202000000002,1009.14422,0.0,12,2016,15
15,15,25.72222222222222,17.666666666666668,61.1,17.380872,1012.53061,0.0,12,2016,16
16,16,25.33333333333333,16.38888888888889,57.4,9.977908,1015.917,0.0,12,2016,17
17,17,26.55555555555556,17.22222222222222,57.6,9.65604,1012.53061,0.0,12,2016,18
18,18,27.88888888888889,18.277777777777786,57.4,7.24203,1012.53061,0.0,12,2016,19
19,19,29.22222222222222,19.166666666666668,55.7,7.885766,1009.14422,0.0,12,2016,20
20,20,30.05555555555556,20.222222222222225,56.9,7.885766,1009.14422,0.0,12,2016,21
21,21,29.55555555555556,20.777777777777786,59.5,12.07005,1009.14422,0.0,12,2016,22
22,22,29.27777777777778,20.27777777777778,58.6,12.713786,1009.14422,0.0,12,2016,23
23,23,28.111111111111107,18.61111111111111,55.8,10.138842,1009.14422,0.0,12,2016,24
24,24,29.55555555555556,20.222222222222225,58.7,6.43736,1012.53061,0.0,12,2016,25
25,25,30.38888888888889,19.944444444444446,55.0,8.0467,1009.14422,0.0,12,2016,26
26,26,28.72222222222222,17.61111111111111,51.6,13.196587999999998,1012.53061,0.0,12,2016,27
27,27,25.55555555555556,16.11111111111111,55.7,18.024608,1012.53061,0.0,12,2016,28
28,28,25.0,15.0,55.5,11.909116,1012.53061,0.0,12,2016,29
29,29,25.27777777777778,14.444444444444445,51.8,11.426314,1015.917,0.0,12,2016,30
30,30,26.38888888888889,15.61111111111111,51.3,10.943512,1012.53061,0.0,12,2016,31
