date, pm25, pm10, o3, no2, so2, co
2021/4/26, 55, 34, 8, , , 
2021/4/27, 56, 66, 14, , , 
2021/4/28, 61, 24, 11, , , 
2021/4/29, 49, 29, 11, , , 
2021/4/30, 54, 18, 15, , , 
2021/5/1, 40, 46, 18, , , 
2021/5/2, 57, 26, 16, , , 
2021/5/3, 61, 27, 20, , , 
2021/5/4, 66, 29, 28, , , 
2021/5/5, 66, 23, 16, , , 
2021/5/6, 53, 18, 26, , , 
2021/5/7, 35, 21, 29, , , 
2021/5/8, 53, 20, 21, , , 
2021/5/9, 52, 24, 25, , , 
2021/5/10, 52, 17, 13, , , 
2021/5/11, 46, 15, 11, , , 
2021/5/12, 39, 18, 8, , , 
2021/5/13, 32, 18, 7, , , 
2021/5/14, 43, 20, 9, , , 
2021/5/15, 40, 17, 3, , , 
2021/5/16, 37, 18, 7, , , 
2021/5/17, 39, 14, 6, , , 
2021/5/18, 24, 19, 5, , , 
2021/5/19, 40, 17, 6, , , 
2021/5/20, 35, 9, 3, , , 
2021/5/21, 23, 11, 5, , , 
2021/5/22, 22, 12, 3, , , 
2021/5/23, 24, 22, , , , 
2021/5/24, 27, 14, 1, , , 
2021/5/25, 29, 18, 6, , , 
2021/5/26, 35, 22, 11, , , 
2021/5/27, 44, 17, 3, , , 
2021/5/28, 34, 14, 4, , , 
2021/5/29, 25, 11, 6, , , 
2021/5/30, 18, 14, 7, , , 
2021/5/31, 27, 14, 9, , , 
2021/6/1, 34, 17, 9, , , 
2021/6/2, 36, 17, 10, , , 
2021/6/3, 35, 16, 6, , , 
2021/6/4, 32, 17, 1, , , 
2021/6/5, 29, 14, 1, , , 
2021/6/6, 23, 13, 2, , , 
2021/6/7, 21, 16, 7, , , 
2021/6/8, 20, 14, 5, , , 
2021/6/9, 19, 13, 5, , , 
2021/6/10, 23, 14, 2, , , 
2021/6/11, 30, 19, 4, , , 
2021/6/12, 40, 23, 4, , , 
2021/6/13, 42, 21, 3, , , 
2021/6/14, 38, 13, 1, , , 
2021/6/15, 26, 14, 2, , , 
2021/6/16, 22, 21, 1, , , 
2021/6/17, 36, 230, 5, , , 
2021/6/18, 31, 16, 6, , , 
2021/6/19, 33, 22, 5, , , 
2021/6/20, 35, 33, 5, , , 
2021/6/21, 52, 50, 5, , , 
2021/6/22, 60, 44, 6, , , 
2021/6/23, 45, 18, 6, , , 
2021/6/24, 29, 20, 8, , , 
2021/6/25, 39, 18, 4, , , 
2021/6/26, 34, 16, 6, , , 
2021/6/27, 27, 17, 10, , , 
2021/6/28, 27, 18, 6, , , 
2021/6/29, 34, 15, 8, , , 
2021/6/30, 33, 13, 10, , , 
2021/1/4, 80, 39, 36, , , 
2021/1/5, 87, 42, 40, , , 
2021/1/6, 112, 32, 50, , , 
2021/1/7, 78, 31, 26, , , 
2021/1/8, 64, 33, 33, , , 
2021/1/9, 65, 34, 39, , , 
2021/1/10, 75, 34, 28, , , 
2021/1/11, 79, 40, 24, , , 
2021/1/12, 75, 45, 36, , , 
2021/1/13, 115, 55, 61, , , 
2021/1/14, 149, 55, 46, , , 
2021/1/15, 139, 52, 53, , , 
2021/1/16, 122, 42, 32, , , 
2021/1/17, 97, 35, 32, , , 
2021/1/18, 74, 45, 39, , , 
2021/1/19, 105, 52, 45, , , 
2021/1/20, 133, 43, 36, , , 
2021/1/21, 129, 66, 62, , , 
2021/1/22, 144, 79, 63, , , 
2021/1/23, 140, 51, 50, , , 
2021/1/24, 73, 69, 62, , , 
2021/1/25, 67, 51, , , , 
2021/1/26, 70, 54, 20, , , 
2021/1/27, 77, 54, 9, , , 
2021/1/28, 76, 58, 15, , , 
2021/1/29, 88, 61, 26, , , 
2021/1/30, 95, 63, 30, , , 
2021/1/31, 100, 77, 33, , , 
2021/2/1, 130, 70, 27, , , 
2021/2/2, 113, 79, 27, , , 
2021/2/3, 111, 210, 25, , , 
2021/2/4, 119, 144, 32, , , 
2021/2/5, 111, 75, 27, 18, , 
2021/2/6, 115, 78, 39, 16, , 
2021/2/7, 132, 57, 20, 5, , 
2021/2/8, 76, 64, 26, 8, , 
2021/2/9, 92, 55, 26, 10, , 
2021/2/10, 71, 56, 31, 15, , 
2021/2/11, 73, 60, 32, 17, , 
2021/2/12, 80, 86, 16, 11, , 
2021/2/13, 105, 55, 5, 6, , 
2021/2/14, 70, 52, 13, 6, , 
2021/2/15, 67, 55, 16, 5, , 
2021/2/16, 72, 59, 14, 8, , 
2021/2/17, 81, 57, 9, 9, , 
2021/2/18, 110, 56, 16, 10, , 
2021/2/19, 90, 55, 22, 13, , 
2021/2/20, 90, 67, 29, 15, , 
2021/2/21, 130, 73, 19, 8, , 
2021/2/22, 113, 57, 21, 6, , 
2021/2/23, 91, 56, 11, 6, , 
2021/2/24, 96, 68, 24, 8, , 
2021/2/25, 98, 62, 23, 6, , 
2021/2/26, 116, 58, 23, 5, , 
2021/2/27, 108, 57, 9, 2, , 
2021/2/28, 100, 45, 12, 4, , 
2021/3/1, 71, 34, 11, 4, , 
2021/3/2, 47, 33, 7, 2, , 
2021/3/3, 35, 63, 19, 4, , 
2021/3/4, 54, 53, 17, 3, , 
2021/3/5, 55, 40, 30, 3, , 
2021/3/6, 56, 42, 27, 1, , 
2021/3/7, 57, 42, 23, 5, , 
2021/3/8, 65, 35, 15, 8, , 
2021/3/9, 69, 39, 10, 9, , 
2021/3/10, 77, 39, 23, 12, , 
2021/3/11, 83, 39, 20, 8, , 
2021/3/12, 77, 39, 20, 7, , 
2021/3/13, 77, 38, 21, 2, , 
2021/3/14, 69, 38, 14, , , 
2021/3/15, 65, 38, 15, , , 
2021/3/16, 73, 40, 14, , , 
2021/3/17, 75, 40, 19, , , 
2021/3/18, 92, 40, 21, , , 
2021/3/19, 80, 39, 18, , , 
2021/3/20, 81, 37, 17, , , 
2021/3/21, 69, 43, 12, , , 
2021/3/22, 108, 60, 29, , , 
2021/3/23, 89, 71, 37, , , 
2021/3/24, 112, 66, 32, , , 
2021/3/25, 95, 54, 21, , , 
2021/3/26, 55, 52, 12, , , 
2021/3/27, 49, 52, 16, , , 
2021/3/28, 53, 51, 17, , , 
2021/3/29, 46, 56, 23, , , 
2021/3/30, 58, 49, 21, , , 
2021/3/31, 69, 31, 19, , , 
2020/10/1, 23, 13, , , , 
2020/10/2, 24, 19, , , , 
2020/10/3, 40, 13, , , , 
2020/10/4, 27, 22, , , , 
2020/10/5, 50, 23, , , , 
2020/10/6, 45, 25, , , , 
2020/10/7, 50, 15, , , , 
2020/10/8, 33, 17, , , , 
2020/10/9, 39, 18, , , , 
2020/10/10, 35, 25, , , , 
2020/10/11, 48, 33, , , , 
2020/10/12, 61, 24, , , , 
2020/10/13, 52, 21, , , , 
2020/10/14, 43, 16, , , , 
2020/10/15, 31, 17, , , , 
2020/10/16, 34, 11, , , , 
2020/10/17, 24, 12, , , , 
2020/10/18, 24, 20, , , , 
2020/10/19, 34, 22, , , , 
2020/10/20, 36, 22, , , , 
2020/10/21, 37, 27, , , , 
2020/10/22, 48, 34, , , , 
2020/10/23, 66, 45, , , , 
2020/10/24, 76, 39, , , , 
2020/10/25, 98, 26, , , , 
2020/10/26, 87, 41, , , , 
2020/10/27, 73, 32, , , , 
2020/10/28, 62, 20, 6, , , 
2020/10/29, 45, 20, 10, , , 
2020/10/30, 38, 25, 10, , , 
2020/10/31, 50, 22, 8, , , 
2020/11/1, 40, 34, 18, , , 
2020/11/2, 60, 31, 20, , , 
2020/11/3, 61, 35, 13, , , 
2020/11/4, 71, 36, , , , 
2020/11/5, 72, 40, , , , 
2020/11/6, 73, 28, , , , 
2020/11/7, 58, 43, , , , 
2020/11/8, 84, 39, , , , 
2020/11/9, 84, 46, , , , 
2020/11/10, 87, 40, , , , 
2020/11/11, 78, 33, , , , 
2020/11/12, 69, 47, , , , 
2020/11/13, 88, 55, , , , 
2020/11/14, 108, 54, , , , 
2020/11/15, 106, 26, , , , 
2020/11/16, 54, 41, , , , 
2020/11/17, 71, 44, , , , 
2020/11/18, 85, 49, , , , 
2020/11/19, 97, 47, , , , 
2020/11/20, 91, 34, , , , 
2020/11/21, 61, 24, , , , 
2020/11/22, 52, 44, , , , 
2020/11/23, 70, 34, , , , 
2020/11/24, 57, 39, 17, , , 
2020/11/25, 60, 41, 27, , , 
2020/11/26, 60, 31, 24, , , 
2020/11/27, 48, 45, 35, , , 
2020/11/28, 66, 37, 38, , , 
2020/11/29, 59, 32, 34, , , 
2020/11/30, 53, 36, 34, , , 
2020/12/1, 57, 29, 38, , , 
2020/12/2, 49, 32, 40, , , 
2020/12/3, 58, 73, 42, , , 
2020/12/4, 68, 80, 31, , , 
2020/12/5, 68, 44, 19, , , 
2020/12/6, 72, 53, 20, , , 
2020/12/7, 88, 47, 19, , , 
2020/12/8, 78, 51, 20, , , 
2020/12/9, 91, 58, 22, , , 
2020/12/10, 111, 61, 23, , , 
2020/12/11, 122, 59, 24, , , 
2020/12/12, 115, 61, 18, , , 
2020/12/13, 110, 63, 16, , , 
2020/12/14, 118, 67, 7, , , 
2020/12/15, 128, 79, , , , 
2020/12/16, 91, 47, , , , 
2020/12/17, 72, 49, , , , 
2020/12/18, 76, 42, , , , 
2020/12/19, 66, 40, , , , 
2020/12/20, 56, 31, 24, , , 
2020/12/21, 59, 30, 26, , , 
2020/12/22, 81, 38, 30, , , 
2020/12/23, 98, 39, 36, , , 
2020/12/24, 97, 37, 16, , , 
2020/12/25, 90, 40, 24, , , 
2020/12/26, 97, 35, 27, , , 
2020/12/27, 82, 31, 11, , , 
2020/12/28, 66, 33, 6, , , 
2020/12/29, 71, 40, 21, , , 
2020/12/30, 80, 27, 38, , , 
2020/12/31, 57, 29, 38, , , 
2021/1/1, 65, 29, 39, , , 
2021/1/2, 65, 36, 47, , , 
2021/1/3, 91, 34, 38, , , 
2020/7/1, 27, 18, , 6, , 
2020/7/2, 26, 18, , 6, , 
2020/7/3, 34, 23, , 7, , 
2020/7/4, 40, 16, , 4, , 
2020/7/5, 30, 16, , 3, , 
2020/7/6, 25, 19, , 1, , 
2020/7/7, 33, 21, , , , 
2020/7/8, 36, 15, , , , 
2020/7/9, 28, 15, , , , 
2020/7/10, 23, 19, , , , 
2020/7/11, 32, 16, , , , 
2020/7/12, 30, 16, , , , 
2020/7/13, 25, 21, , , , 
2020/7/14, 28, 19, , , , 
2020/7/15, 28, 126, , , , 
2020/7/16, 20, 22, , , , 
2020/7/17, 32, 24, , , , 
2020/7/18, 38, 16, , , , 
2020/7/19, 25, 33, , , , 
2020/7/20, 52, 26, , , , 
2020/7/21, 44, 103, , , , 
2020/7/22, 48, 25, , , , 
2020/7/23, 42, 107, , , , 
2020/7/24, 31, 12, , , , 
2020/7/25, 29, 19, , , , 
2020/7/26, 41, 19, , , , 
2020/7/27, 18, 17, , , , 
2020/7/28, 25, 19, 11, 6, , 
2020/7/29, 27, 15, 12, 6, , 
2020/7/30, 20, 15, 13, 5, , 
2020/7/31, 20, 10, 8, 5, , 
2020/8/1, 17, 11, 6, 4, , 
2020/8/2, 19, 10, 6, 4, , 
2020/8/3, 16, 131, 7, 4, , 
2020/8/4, 20, 490, , , , 
2020/8/5, 25, 328, , , , 
2020/8/6, 31, 22, , , , 
2020/8/7, 33, 85, , , , 
2020/8/8, 29, 53, , , , 
2020/8/9, 29, 20, , , , 
2020/8/10, 29, 19, , , , 
2020/8/11, 27, , 5, 6, , 
2020/8/12, 26, , 9, 7, , 
2020/8/13, 29, 88, 5, 8, , 
2020/8/14, 35, 20, 7, 9, , 
2020/8/15, 41, 24, 13, 5, , 
2020/8/16, 45, 22, 13, 6, , 
2020/8/17, 43, 28, 11, 7, , 
2020/8/18, 52, 25, 10, 7, , 
2020/8/19, 50, 31, 17, 8, , 
2020/8/20, 61, 21, 8, 5, , 
2020/8/21, 41, 16, 9, 6, , 
2020/8/22, 34, 14, 9, 7, , 
2020/8/23, 29, 27, 11, 6, , 
2020/8/24, 39, 22, 12, , , 
2020/8/25, 45, 18, , , , 
2020/8/26, 37, 23, 6, 6, , 
2020/8/27, 44, 16, 9, 7, , 
2020/8/28, 34, 20, 23, 6, , 
2020/8/29, 43, 23, 20, 7, , 
2020/8/30, 45, 26, 12, 6, , 
2020/8/31, 42, 15, 13, 9, , 
2020/9/1, 30, 23, 16, 10, , 
2020/9/2, 43, 20, 21, 10, , 
2020/9/3, 39, 21, 12, 7, , 
2020/9/4, 44, 15, 21, 6, , 
2020/9/5, 34, 13, 18, 3, , 
2020/9/6, 22, 12, 12, 5, , 
2020/9/7, 24, 18, 17, 8, , 
2020/9/8, 35, 24, 18, 10, , 
2020/9/9, 45, 22, 21, 8, , 
2020/9/10, 37, 20, , , , 
2020/9/11, 34, 21, , , , 
2020/9/12, 38, 16, 7, 6, , 
2020/9/13, 35, 16, 7, 7, , 
2020/9/14, 28, 16, 11, 9, , 
2020/9/15, 30, 21, 16, 6, , 
2020/9/16, 36, 14, 12, 5, , 
2020/9/17, 30, 19, 5, 8, , 
2020/9/18, 40, 10, 5, 4, , 
2020/9/19, 18, 11, , 8, , 
2020/9/20, 17, 24, , 13, , 
2020/9/21, 43, 26, , 17, , 
2020/9/22, 48, 34, , 17, , 
2020/9/23, 57, 12, , 10, , 
2020/9/24, 24, 14, , 11, , 
2020/9/25, 26, 13, , 7, , 
2020/9/26, 26, 16, , , , 
2020/9/27, 30, 17, , , , 
2020/9/28, 32, 13, , , , 
2020/9/29, 25, 14, , , , 
2020/9/30, 25, 12, , , , 
2020/4/1, 69, 32, , , , 
2020/4/2, 62, 29, 12, , , 
2020/4/3, 56, 31, 18, , , 
2020/4/4, 52, 33, 16, , , 
2020/4/5, 55, 31, 16, , , 
2020/4/6, 48, 34, 13, , , 
2020/4/7, 62, 31, 13, , , 
2020/4/8, 51, 32, 16, , , 
2020/4/9, 53, 32, 17, , , 
2020/4/10, 62, 38, 23, , , 
2020/4/11, 61, 29, , , , 
2020/4/12, 51, 38, , , , 
2020/4/13, 66, 44, , , , 
2020/4/14, 72, 84, 1, 8, , 
2020/4/15, 70, 27, , 4, , 
2020/4/16, 46, 26, , 3, , 
2020/4/17, 40, 28, , 4, , 
2020/4/18, 44, 22, , 1, , 
2020/4/19, 34, 26, , 2, , 
2020/4/20, 40, 24, , 3, , 
2020/4/21, 37, 29, , , , 
2020/4/22, 55, 34, , , , 
2020/4/23, 57, 40, , , , 
2020/4/24, 66, 40, , , , 
2020/4/25, 67, 43, , , , 
2020/4/26, 72, 48, , , , 
2020/4/27, 92, 41, , , , 
2020/4/28, 70, 48, , , , 
2020/4/29, 83, 40, 25, 6, , 
2020/4/30, 62, 30, 20, 2, , 
2020/5/1, 52, 29, 19, 2, , 
2020/5/2, 43, 30, 18, 2, , 
2020/5/3, 47, 31, 21, 4, , 
2020/5/4, 49, 34, 28, 4, , 
2020/5/5, 56, 34, 17, 3, , 
2020/5/6, 50, 28, 13, 3, , 
2020/5/7, 38, 30, 11, , , 
2020/5/8, 41, 19, 10, 3, , 
2020/5/9, 24, 20, 13, 1, , 
2020/5/10, 21, 24, 9, 7, , 
2020/5/11, 38, 34, 45, 9, , 
2020/5/12, 52, 24, 18, 2, , 
2020/5/13, 41, 28, 20, 3, , 
2020/5/14, 46, 29, 19, 2, , 
2020/5/15, 41, 25, , , , 
2020/5/16, 41, 25, , , , 
2020/5/17, 42, 24, , , , 
2020/5/18, 36, 24, , , , 
2020/5/19, 32, 26, , , , 
2020/5/20, 37, 33, , , , 
2020/5/21, 52, 37, 22, 6, , 
2020/5/22, 60, 44, 18, 4, , 
2020/5/23, 64, 44, 10, 5, , 
2020/5/24, 67, 37, 6, 7, , 
2020/5/25, 58, 39, 15, 7, , 
2020/5/26, 59, 25, 19, 6, , 
2020/5/27, 34, 17, 19, 5, , 
2020/5/28, 26, 24, 10, 6, , 
2020/5/29, 30, 21, 22, 5, , 
2020/5/30, 28, 17, 14, 5, , 
2020/5/31, 24, 23, 24, 4, , 
2020/6/1, 31, 15, 10, 4, , 
2020/6/2, 31, 17, , , , 
2020/6/3, 29, 26, , , , 
2020/6/4, 47, 23, 10, 6, , 
2020/6/5, 38, 25, 20, 4, , 
2020/6/6, 35, 17, 9, 2, , 
2020/6/7, 25, 19, 23, 5, , 
2020/6/8, 25, 20, 21, 5, , 
2020/6/9, 31, 19, 25, 4, , 
2020/6/10, 35, 24, 23, 5, , 
2020/6/11, 40, 19, 15, 4, , 
2020/6/12, 28, 17, 18, 3, , 
2020/6/13, 28, 20, 14, 2, , 
2020/6/14, 36, 18, 17, 5, , 
2020/6/15, 24, 20, 5, 5, , 
2020/6/16, 35, 19, 7, 7, , 
2020/6/17, 33, 24, 12, 7, , 
2020/6/18, 36, 20, 12, 7, , 
2020/6/19, 28, 18, 20, 5, , 
2020/6/20, 24, 20, , , , 
2020/6/21, 31, 21, 10, 7, , 
2020/6/22, 32, 25, 37, 8, , 
2020/6/23, 37, 20, 22, 7, , 
2020/6/24, 36, 19, 15, 5, , 
2020/6/25, 29, 15, 15, 5, , 
2020/6/26, 25, 14, 21, 5, , 
2020/6/27, 23, 14, 16, 4, , 
2020/6/28, 18, 14, 24, 4, , 
2020/6/29, 20, 17, 8, , , 
2020/6/30, 52, 16, , 6, , 
2020/1/1, 88, 44, 17, , , 
2020/1/2, 90, 49, 16, , , 
2020/1/3, 92, 49, 19, , , 
2020/1/4, 106, 56, 21, , , 
2020/1/5, 112, 58, 23, , , 
2020/1/6, 126, 64, 23, , , 
2020/1/7, 134, 63, 23, 18, 2, 
2020/1/8, 135, 71, 30, 18, 3, 
2020/1/9, 142, 80, 38, 23, 3, 
2020/1/10, 158, 62, 19, 13, 2, 
2020/1/11, 136, 58, 20, 9, 1, 
2020/1/12, 117, 52, 19, 11, 2, 
2020/1/13, 105, 53, 26, 9, 1, 
2020/1/14, 107, 58, 30, , 2, 
2020/1/15, 112, 59, 28, , 1, 
2020/1/16, 116, 63, 22, , 2, 
2020/1/17, 124, 71, 17, , 1, 
2020/1/18, 152, 63, 21, , 1, 
2020/1/19, 145, 70, 20, , 1, 
2020/1/20, 155, 66, 17, , 2, 
2020/1/21, 148, 61, 21, , , 
2020/1/22, 113, 54, 14, , , 
2020/1/23, 107, 43, 9, , , 
2020/1/24, 71, 39, 13, , , 
2020/1/25, 60, 30, 14, , , 
2020/1/26, 57, 35, 10, , , 
2020/1/27, 73, 42, 23, , , 
2020/1/28, 89, 46, 33, , , 
2020/1/29, 97, 53, 24, , , 
2020/1/30, 105, 61, 23, , , 
2020/1/31, 132, 70, 33, , 2, 
2020/2/1, 153, 75, 32, , 1, 
2020/2/2, 157, 70, 25, , 1, 
2020/2/3, 151, 60, 25, , , 
2020/2/4, 123, 52, 28, , 1, 
2020/2/5, 102, 45, 15, , 1, 
2020/2/6, 76, 57, 31, , 2, 
2020/2/7, 105, 60, 20, , , 
2020/2/8, 112, 65, 22, , , 
2020/2/9, 124, 65, 28, , , 
2020/2/10, 128, 63, 29, , , 
2020/2/11, 144, 53, 8, , , 
2020/2/12, 105, 28, 11, , , 
2020/2/13, 44, 28, 7, , , 
2020/2/14, 40, 34, 14, , , 
2020/2/15, 65, 27, 15, , , 
2020/2/16, 51, 36, 22, , , 
2020/2/17, 60, 57, 22, , , 
2020/2/18, 102, 67, 33, , , 
2020/2/19, 139, 72, 29, , , 
2020/2/20, 154, 68, 26, , , 
2020/2/21, 152, 88, 25, , , 
2020/2/22, 161, 73, 32, , , 
2020/2/23, 146, 71, 28, , , 
2020/2/24, 156, 75, 28, , , 
2020/2/25, 156, 64, 12, , , 
2020/2/26, 129, 66, 13, , , 
2020/2/27, 128, 43, 24, , , 
2020/2/28, 86, 41, 32, , , 
2020/2/29, 83, 78, 22, , , 
2020/3/1, 78, 43, 22, , , 
2020/3/2, 81, 33, 15, , , 
2020/3/3, 57, 64, 19, , , 
2020/3/4, 50, 34, 19, , , 
2020/3/5, 50, 31, 19, , , 
2020/3/6, 51, 35, 15, , , 
2020/3/7, 59, 44, 29, , , 
2020/3/8, 81, 49, 22, , , 
2020/3/9, 113, 47, 9, , , 
2020/3/10, 99, 48, , , , 
2020/3/11, 98, 41, , , , 
2020/3/12, 81, 36, , , , 
2020/3/13, 70, 40, 15, , , 
2020/3/14, 63, 34, 11, , , 
2020/3/15, 69, 51, 20, , , 
2020/3/16, 90, 39, 9, , , 
2020/3/17, 67, 40, 15, , , 
2020/3/18, 66, 40, 15, , , 
2020/3/19, 67, 35, 16, , , 
2020/3/20, 61, 37, 15, , , 
2020/3/21, 69, 31, 7, , , 
2020/3/22, 64, 32, , , , 
2020/3/23, 59, 29, , , , 
2020/3/24, 57, 30, , , , 
2020/3/25, 52, 25, , , , 
2020/3/26, 50, 29, , , , 
2020/3/27, 55, 39, , , , 
2020/3/28, 76, 36, , , , 
2020/3/29, 67, , , , , 
2019/10/1, 90, 37, 17, 10, , 
2019/10/2, 69, 41, 12, 8, , 
2019/10/3, 77, 38, 8, 20, 2, 
2019/10/4, 69, 40, 10, 14, 2, 
2019/10/5, 79, 35, 11, 11, 1, 
2019/10/6, 72, 31, 10, 13, 1, 
2019/10/7, 58, 31, 18, 13, 2, 
2019/10/8, 56, 39, 16, 16, 2, 
2019/10/9, 68, 42, 19, 11, 2, 
2019/10/10, 79, 40, 32, , , 
2019/10/11, 74, 35, 20, , , 
2019/10/12, 75, 35, 20, , , 
2019/10/13, 70, 25, 11, , , 
2019/10/14, 49, 34, 18, , , 
2019/10/15, 66, 36, 13, , , 
2019/10/16, 64, 36, 12, , , 
2019/10/17, 63, 50, 23, , , 
2019/10/18, 88, 47, 29, , 1, 
2019/10/19, 86, 44, 26, 12, 1, 
2019/10/20, 78, 52, 25, 15, 2, 
2019/10/21, 95, 58, 20, 19, 2, 
2019/10/22, 119, 46, 11, 10, 1, 
2019/10/23, 88, 82, 10, 8, 2, 
2019/10/24, 67, 49, 10, 11, 2, 
2019/10/25, 82, 47, 17, , , 
2019/10/26, 84, 32, 5, , , 
2019/10/27, 63, 30, 18, , , 
2019/10/28, 62, 34, 7, , , 
2019/10/29, 58, 38, 25, , , 
2019/10/30, 70, 44, 31, , , 
2019/10/31, 82, 22, 16, , , 
2019/11/1, 50, 31, 9, , , 
2019/11/2, 59, 35, 13, , , 
2019/11/3, 63, 40, 18, , , 
2019/11/4, 74, 58, 20, , , 
2019/11/5, 122, 54, 17, , , 
2019/11/6, 110, 54, 5, 16, 2, 
2019/11/7, 119, 54, 31, 14, 2, 
2019/11/8, 115, 53, 32, 15, 1, 
2019/11/9, 119, 58, 32, 12, 1, 
2019/11/10, 124, 66, 36, 20, 2, 
2019/11/11, 133, 60, 36, 22, 2, 
2019/11/12, 132, 47, 22, 17, 2, 
2019/11/13, 95, 41, 10, 15, 2, 
2019/11/14, 70, 48, 24, 17, 2, 
2019/11/15, 86, 51, 25, 18, 3, 
2019/11/16, 101, 54, 18, 14, 2, 
2019/11/17, 103, 51, 18, 18, 2, 
2019/11/18, 94, 52, 20, 19, 3, 
2019/11/19, 102, 37, 12, 13, 2, 
2019/11/20, 65, 40, 20, 16, 2, 
2019/11/21, 75, 47, 21, 18, 2, 
2019/11/22, 80, 80, 23, 21, 2, 
2019/11/23, 105, 52, 23, 21, 2, 
2019/11/24, 90, 60, 26, 24, 2, 
2019/11/25, 111, 48, 25, , , 
2019/11/26, 81, 49, 19, , , 
2019/11/27, 86, 41, 14, , , 
2019/11/28, 66, 47, 24, , , 
2019/11/29, 73, 41, 17, 21, 2, 
2019/11/30, 77, 48, 23, 16, 2, 
2019/12/1, 83, 41, 16, 12, 2, 
2019/12/2, 64, 44, 28, 14, 2, 
2019/12/3, 75, 51, 32, 17, 1, 
2019/12/4, 99, 55, 32, 15, 1, 
2019/12/5, 105, 60, 32, 17, 2, 
2019/12/6, 112, 59, 31, 17, 2, 
2019/12/7, 114, 61, 29, 17, 2, 
2019/12/8, 120, 66, 27, 19, 2, 
2019/12/9, 116, 71, 29, 17, 2, 
